mysql> select * from types;
+----+----------+
| id | name     |
+----+----------+
|  1 | Normal   |
|  2 | Water    |
|  3 | Grass    |
|  4 | Rock     |
|  5 | Fire     |
|  6 | Ground   |
|  7 | Poison   |
|  8 | Bug      |
|  9 | Electric |
| 10 | Dragon   |
| 11 | Steel    |
| 12 | Dark     |
| 13 | Fighting |
| 14 | Psychic  |
| 15 | Ghost    |
| 16 | Fairy    |
| 17 | Ice      |
| 18 | Flying   |
+----+----------+
18 rows in set (0.00 sec)

mysql> select * from pokemons where id = 45;
+----+-------+--------------+----------------+
| id | name  | primary_type | secondary_type |
+----+-------+--------------+----------------+
| 45 | Eevee |            1 |           NULL |
+----+-------+--------------+----------------+
1 row in set (0.00 sec)

mysql> select count(*) from pokemons;
+----------+
| count(*) |
+----------+
|      656 |
+----------+
1 row in set (0.01 sec)

mysql> select count(id) from types;
+-----------+
| count(id) |
+-----------+
|        18 |
+-----------+
1 row in set (0.03 sec)

mysql> select count(*) from pokemons where secondary_type <>0;
+----------+
| count(*) |
+----------+
|      316 |
+----------+
1 row in set (0.00 sec)

mysql> select * from pokemons join types on pokemons.primary_type = types.id;
+-----+-------------+--------------+----------------+----+----------+
| id  | name        | primary_type | secondary_type | id | name     |
| 138 | Gengar      |           15 |              7 | 15 | Ghost    |
| 139 | Grotle      |            3 |           NULL |  3 | Grass    |
| 140 | Snover      |            3 |             17 |  3 | Grass    |
| 141 | Ambipom     |            1 |           NULL |  1 | Normal   |
| 142 | Raichu      |            9 |           NULL |  9 | Electric |
| 143 | Gastrodon   |            2 |              6 |  2 | Water    |
| 144 | Pachirisu   |            9 |           NULL |  9 | Electric |
| 145 | Blissey     |            1 |           NULL |  1 | Normal   |
| 146 | Sudowoodo   |            4 |           NULL |  4 | Rock     |
| 147 | Misdreavus  |           15 |           NULL | 15 | Ghost    |
| 148 | Drifblim    |           15 |             18 | 15 | Ghost    |
| 149 | Skorupi     |            7 |              8 |  7 | Poison   |
| 150 | Steelix     |           11 |              6 | 11 | Steel    |
| 151 | Lopunny     |            1 |           NULL |  1 | Normal   |
| 152 | Hippopotas  |            6 |           NULL |  6 | Ground   |
| 153 | Mightyena   |           12 |           NULL | 12 | Dark     |
| 154 | Kirlia      |           14 |             16 | 14 | Psychic  |
| 155 | Flaaffy     |            9 |           NULL |  9 | Electric |
| 156 | Ampharos    |            9 |           NULL |  9 | Electric |
| 157 | Monferno    |            5 |             13 |  5 | Fire     |
| 158 | Gyarados    |            2 |             18 |  2 | Water    |
| 159 | Luxio       |            9 |           NULL |  9 | Electric |
| 160 | Mothim      |            8 |             18 |  8 | Bug      |
| 161 | Salamence   |           10 |             18 | 10 | Dragon   |
| 162 | Honchkrow   |           12 |             18 | 12 | Dark     |
| 163 | Staravia    |            1 |             18 |  1 | Normal   |
| 164 | Metagross   |           11 |             14 | 11 | Steel    |
| 165 | Drapion     |            7 |             12 |  7 | Poison   |
| 166 | Floatzel    |            2 |           NULL |  2 | Water    |
| 167 | Stantler    |            1 |           NULL |  1 | Normal   |
| 168 | Carnivine   |            3 |           NULL |  3 | Grass    |
| 169 | Primeape    |           13 |           NULL | 13 | Fighting |
| 170 | Glameow     |            1 |           NULL |  1 | Normal   |
| 171 | Purugly     |            1 |           NULL |  1 | Normal   |
| 172 | Alakazam    |           14 |           NULL | 14 | Psychic  |
| 173 | Yanma       |            8 |             18 |  8 | Bug      |
| 174 | Bibarel     |            1 |              2 |  1 | Normal   |
| 175 | Beautifly   |            8 |             18 |  8 | Bug      |
| 176 | Meowth      |            1 |           NULL |  1 | Normal   |
| 177 | Hypno       |           14 |           NULL | 14 | Psychic  |
| 178 | Dunsparce   |            1 |           NULL |  1 | Normal   |
| 179 | Scyther     |            8 |             18 |  8 | Bug      |
| 180 | Rampardos   |            4 |           NULL |  4 | Rock     |
| 181 | Pinsir      |            8 |           NULL |  8 | Bug      |
| 182 | Lickitung   |            1 |           NULL |  1 | Normal   |
| 183 | Miltank     |            1 |           NULL |  1 | Normal   |
| 184 | Granbull    |           16 |           NULL | 16 | Fairy    |
| 185 | Cherrim     |            3 |           NULL |  3 | Grass    |
| 186 | Larvitar    |            4 |              6 |  4 | Rock     |
| 187 | Clefable    |           16 |           NULL | 16 | Fairy    |
| 188 | Torterra    |            3 |              6 |  3 | Grass    |
| 189 | Glalie      |           17 |           NULL | 17 | Ice      |
| 190 | Crobat      |            7 |             18 |  7 | Poison   |
| 191 | Aipom       |            1 |           NULL |  1 | Normal   |
| 192 | Beedrill    |            8 |              7 |  8 | Bug      |
| 193 | Porygon2    |            1 |           NULL |  1 | Normal   |
| 194 | Bronzor     |           11 |             14 | 11 | Steel    |
| 195 | Snorunt     |           17 |           NULL | 17 | Ice      |
| 196 | Scizor      |            8 |             11 |  8 | Bug      |
| 197 | Swalot      |            7 |           NULL |  7 | Poison   |
| 198 | Magnezone   |            9 |             11 |  9 | Electric |
| 199 | Magmar      |            5 |           NULL |  5 | Fire     |
| 200 | Electivire  |            9 |           NULL |  9 | Electric |
| 201 | Magmortar   |            5 |           NULL |  5 | Fire     |
| 202 | Gligar      |            6 |             18 |  6 | Ground   |
| 203 | Buizel      |            2 |           NULL |  2 | Water    |
| 204 | Gliscor     |            6 |             18 |  6 | Ground   |
| 205 | Probopass   |            4 |             11 |  4 | Rock     |
| 206 | Tyrogue     |           13 |           NULL | 13 | Fighting |
| 207 | Hitmonchan  |           13 |           NULL | 13 | Fighting |
| 208 | Piloswine   |           17 |              6 | 17 | Ice      |
| 209 | Staraptor   |            1 |             18 |  1 | Normal   |
| 210 | Jumpluff    |            3 |             18 |  3 | Grass    |
| 211 | Banette     |           15 |           NULL | 15 | Ghost    |
| 212 | Ralts       |           14 |             16 | 14 | Psychic  |
| 213 | Roserade    |            3 |              7 |  3 | Grass    |
| 214 | Lickilicky  |            1 |           NULL |  1 | Normal   |
| 215 | Abomasnow   |            3 |             17 |  3 | Grass    |
| 216 | Metang      |           11 |             14 | 11 | Steel    |
| 217 | Seviper     |            7 |           NULL |  7 | Poison   |
| 218 | Luxray      |            9 |           NULL |  9 | Electric |
| 219 | Buneary     |            1 |           NULL |  1 | Normal   |
| 220 | Mamoswine   |           17 |              6 | 17 | Ice      |
| 221 | Vibrava     |            6 |             10 |  6 | Ground   |
| 222 | Flygon      |            6 |             10 |  6 | Ground   |
| 223 | Nuzleaf     |            3 |             12 |  3 | Grass    |
| 224 | Pupitar     |            4 |              6 |  4 | Rock     |
| 225 | Magnemite   |            9 |             11 |  9 | Electric |
| 226 | Mareep      |            9 |           NULL |  9 | Electric |
| 227 | Growlithe   |            5 |           NULL |  5 | Fire     |
| 228 | Slowking    |            2 |             14 |  2 | Water    |
| 229 | Drilbur     |            6 |           NULL |  6 | Ground   |
| 230 | Zebstrika   |            9 |           NULL |  9 | Electric |
| 231 | Swoobat     |           14 |             18 | 14 | Psychic  |
| 232 | Stoutland   |            1 |           NULL |  1 | Normal   |
| 233 | Furret      |            1 |           NULL |  1 | Normal   |
| 234 | Gabite      |           10 |              6 | 10 | Dragon   |
| 235 | Grumpig     |           14 |           NULL | 14 | Psychic  |
| 236 | Vanillish   |           17 |           NULL | 17 | Ice      |
| 237 | Gothorita   |           14 |           NULL | 14 | Psychic  |
| 238 | Duosion     |           14 |           NULL | 14 | Psychic  |
| 239 | Simisage    |            3 |           NULL |  3 | Grass    |
| 240 | Simisear    |            5 |           NULL |  5 | Fire     |
| 241 | Simipour    |            2 |           NULL |  2 | Water    |
| 242 | Galvantula  |            8 |              9 |  8 | Bug      |
| 243 | Sawsbuck    |            1 |              3 |  1 | Normal   |
| 244 | Jellicent   |            2 |             15 |  2 | Water    |
| 245 | Fraxure     |           10 |           NULL | 10 | Dragon   |
| 246 | Whimsicott  |            3 |             16 |  3 | Grass    |
| 247 | Tirtouga    |            2 |              4 |  2 | Water    |
| 248 | Deino       |           12 |             10 | 12 | Dark     |
| 249 | Druddigon   |           10 |           NULL | 10 | Dragon   |
| 250 | Klang       |           11 |           NULL | 11 | Steel    |
| 251 | Seismitoad  |            2 |              6 |  2 | Water    |
| 252 | Scolipede   |            8 |              7 |  8 | Bug      |
| 253 | Mienfoo     |           13 |           NULL | 13 | Fighting |
| 254 | Elgyem      |           14 |           NULL | 14 | Psychic  |
| 255 | Pawniard    |           12 |             11 | 12 | Dark     |
| 256 | Liepard     |           12 |           NULL | 12 | Dark     |
| 257 | Watchog     |            1 |           NULL |  1 | Normal   |
| 258 | Alomomola   |            2 |           NULL |  2 | Water    |
| 259 | Klinklang   |           11 |           NULL | 11 | Steel    |
| 260 | Beheeyem    |           14 |           NULL | 14 | Psychic  |
| 261 | Cubchoo     |           17 |           NULL | 17 | Ice      |
| 262 | Leavanny    |            8 |              3 |  8 | Bug      |
| 263 | Archen      |            4 |             18 |  4 | Rock     |
| 264 | Eelektrik   |            9 |           NULL |  9 | Electric |
| 265 | Accelgor    |            8 |           NULL |  8 | Bug      |
| 266 | Espeon      |           14 |           NULL | 14 | Psychic  |
| 267 | Walrein     |           17 |              2 | 17 | Ice      |
| 268 | Gallade     |           14 |             13 | 14 | Psychic  |
| 269 | Jynx        |           17 |             14 | 17 | Ice      |
| 270 | Rotom       |            9 |             15 |  9 | Electric |
| 271 | Gothita     |           14 |           NULL | 14 | Psychic  |
| 272 | Lilligant   |            3 |           NULL |  3 | Grass    |
| 273 | Ducklett    |            2 |             18 |  2 | Water    |
| 274 | Krokorok    |            6 |             12 |  6 | Ground   |
| 275 | Palpitoad   |            2 |              6 |  2 | Water    |
| 276 | Lampent     |           15 |              5 | 15 | Ghost    |
| 277 | Unfezant    |            1 |             18 |  1 | Normal   |
| 278 | Axew        |           10 |           NULL | 10 | Dragon   |
| 279 | Golurk      |            6 |             15 |  6 | Ground   |
| 280 | Sigilyph    |           14 |             18 | 14 | Psychic  |
| 281 | Tangrowth   |            3 |           NULL |  3 | Grass    |
| 282 | Heatmor     |            5 |           NULL |  5 | Fire     |
| 283 | Umbreon     |           12 |           NULL | 12 | Dark     |
| 284 | Mismagius   |           15 |           NULL | 15 | Ghost    |
| 285 | Klink       |           11 |           NULL | 11 | Steel    |
| 286 | Mantine     |            2 |             18 |  2 | Water    |
| 287 | Basculin    |            2 |           NULL |  2 | Water    |
| 288 | Emolga      |            9 |             18 |  9 | Electric |
| 289 | Herdier     |            1 |           NULL |  1 | Normal   |
| 290 | Excadrill   |            6 |             11 |  6 | Ground   |
| 291 | Swanna      |            2 |             18 |  2 | Water    |
| 292 | Mandibuzz   |           12 |             18 | 12 | Dark     |
| 293 | Toxicroak   |            7 |             13 |  7 | Poison   |
| 294 | Braviary    |            1 |             18 |  1 | Normal   |
| 295 | Cofagrigus  |           15 |           NULL | 15 | Ghost    |
| 296 | Beartic     |           17 |           NULL | 17 | Ice      |
| 297 | Durant      |            8 |             11 |  8 | Bug      |
| 298 | Ferroseed   |            3 |             11 |  3 | Grass    |
| 299 | Ferrothorn  |            3 |             11 |  3 | Grass    |
| 300 | Lucario     |           13 |             11 | 13 | Fighting |
| 301 | Weavile     |           12 |             17 | 12 | Dark     |
| 302 | Weezing     |            7 |           NULL |  7 | Poison   |
| 303 | Bronzong    |           11 |             14 | 11 | Steel    |
| 304 | Eelektross  |            9 |           NULL |  9 | Electric |
| 305 | Doublade    |           11 |             15 | 11 | Steel    |
| 306 | Chandelure  |           15 |              5 | 15 | Ghost    |
| 307 | Crustle     |            8 |              4 |  8 | Bug      |
| 308 | Doduo       |            1 |             18 |  1 | Normal   |
| 309 | Helioptile  |            9 |              1 |  9 | Electric |
| 310 | Carbink     |            4 |             16 |  4 | Rock     |
| 311 | Cryogonal   |           17 |           NULL | 17 | Ice      |
| 312 | Vanilluxe   |           17 |           NULL | 17 | Ice      |
| 313 | Delibird    |           17 |             18 | 17 | Ice      |
| 314 | Rhyperior   |            6 |              4 |  6 | Ground   |
| 315 | Masquerain  |            8 |             18 |  8 | Bug      |
| 316 | Golem       |            4 |              6 |  4 | Rock     |
| 317 | Froslass    |           17 |             15 | 17 | Ice      |
| 318 | Shedinja    |            8 |             15 |  8 | Bug      |
| 319 | Breloom     |            3 |             13 |  3 | Grass    |
| 320 | Bagon       |           10 |           NULL | 10 | Dragon   |
| 321 | Talonflame  |            5 |             18 |  5 | Fire     |
| 322 | Haxorus     |           10 |           NULL | 10 | Dragon   |
| 323 | Slugma      |            5 |           NULL |  5 | Fire     |
| 324 | Goomy       |           10 |           NULL | 10 | Dragon   |
| 325 | Sylveon     |           16 |           NULL | 16 | Fairy    |
| 326 | Grimer      |            7 |           NULL |  7 | Poison   |
| 327 | Goodra      |           10 |           NULL | 10 | Dragon   |
| 328 | Fearow      |            1 |             18 |  1 | Normal   |
| 329 | Garbodor    |            7 |           NULL |  7 | Poison   |
| 330 | Slowpoke    |            2 |             14 |  2 | Water    |
| 331 | Sandshrew   |            6 |           NULL |  6 | Ground   |
| 332 | Psyduck     |            2 |           NULL |  2 | Water    |
| 333 | Poliwag     |            2 |           NULL |  2 | Water    |
| 334 | Diglett     |            6 |           NULL |  6 | Ground   |
| 335 | Seel        |            2 |           NULL |  2 | Water    |
| 336 | Voltorb     |            9 |           NULL |  9 | Electric |
| 337 | Ditto       |            1 |           NULL |  1 | Normal   |
| 338 | Koffing     |            7 |           NULL |  7 | Poison   |
| 339 | Moltres     |            5 |             18 |  5 | Fire     |
| 340 | Kabutops    |            4 |              2 |  4 | Rock     |
| 341 | Dragonite   |           10 |             18 | 10 | Dragon   |
| 342 | Snorlax     |            1 |           NULL |  1 | Normal   |
| 343 | Omastar     |            4 |              2 |  4 | Rock     |
| 344 | Poliwrath   |            2 |             13 |  2 | Water    |
| 345 | Mew         |           14 |           NULL | 14 | Psychic  |
| 346 | Zapdos      |            9 |             18 |  9 | Electric |
| 347 | Remoraid    |            2 |           NULL |  2 | Water    |
| 348 | Politoed    |            2 |           NULL |  2 | Water    |
| 349 | Venonat     |            8 |              7 |  8 | Bug      |
| 350 | Celebi      |           14 |              3 | 14 | Psychic  |
| 351 | Raikou      |            9 |           NULL |  9 | Electric |
| 352 | Chikorita   |            3 |           NULL |  3 | Grass    |
| 353 | Totodile    |            2 |           NULL |  2 | Water    |
| 354 | Cyndaquil   |            5 |           NULL |  5 | Fire     |
| 355 | Bayleef     |            3 |           NULL |  3 | Grass    |
| 356 | Croconaw    |            2 |           NULL |  2 | Water    |
| 357 | Quilava     |            5 |           NULL |  5 | Fire     |
| 358 | Anorith     |            4 |              8 |  4 | Rock     |
| 359 | Sunkern     |            3 |           NULL |  3 | Grass    |
| 360 | Hoppip      |            3 |             18 |  3 | Grass    |
| 361 | Luvdisc     |            2 |           NULL |  2 | Water    |
| 362 | Hoothoot    |            1 |             18 |  1 | Normal   |
| 363 | Treecko     |            3 |           NULL |  3 | Grass    |
| 364 | Sunflora    |            3 |           NULL |  3 | Grass    |
| 365 | Taillow     |            1 |             18 |  1 | Normal   |
| 366 | Togepi      |           16 |           NULL | 16 | Fairy    |
| 367 | Surskit     |            8 |              2 |  8 | Bug      |
| 368 | Blaziken    |            5 |             13 |  5 | Fire     |
| 369 | Sceptile    |            3 |           NULL |  3 | Grass    |
| 370 | Swampert    |            2 |              6 |  2 | Water    |
| 371 | Altaria     |           10 |             18 | 10 | Dragon   |
| 372 | Mudkip      |            2 |           NULL |  2 | Water    |
| 373 | Zubat       |            7 |             18 |  7 | Poison   |
| 374 | Cacnea      |            3 |           NULL |  3 | Grass    |
| 375 | Barboach    |            2 |              6 |  2 | Water    |
| 376 | Seedot      |            3 |           NULL |  3 | Grass    |
| 377 | Typhlosion  |            5 |           NULL |  5 | Fire     |
| 378 | Feraligatr  |            2 |           NULL |  2 | Water    |
| 379 | Meganium    |            3 |           NULL |  3 | Grass    |
| 380 | Jirachi     |           11 |             14 | 11 | Steel    |
| 381 | Xatu        |           14 |             18 | 14 | Psychic  |
| 382 | Latias      |           10 |             14 | 10 | Dragon   |
| 383 | Illumise    |            8 |           NULL |  8 | Bug      |
| 384 | Entei       |            5 |           NULL |  5 | Fire     |
| 385 | Gorebyss    |            2 |           NULL |  2 | Water    |
| 386 | Suicune     |            2 |           NULL |  2 | Water    |
| 387 | Aggron      |           11 |              4 | 11 | Steel    |
| 388 | Donphan     |            6 |           NULL |  6 | Ground   |
| 389 | Golbat      |            7 |             18 |  7 | Poison   |
| 390 | Noctowl     |            1 |             18 |  1 | Normal   |
| 391 | Forretress  |            8 |             11 |  8 | Bug      |
| 392 | Houndoom    |           12 |              5 | 12 | Dark     |
| 393 | Castform    |            1 |           NULL |  1 | Normal   |
| 394 | Rayquaza    |           10 |             18 | 10 | Dragon   |
| 395 | Huntail     |            2 |           NULL |  2 | Water    |
| 396 | Volbeat     |            8 |           NULL |  8 | Bug      |
| 397 | Dustox      |            8 |              7 |  8 | Bug      |
| 398 | Ledian      |            8 |             18 |  8 | Bug      |
| 399 | Ariados     |            8 |              7 |  8 | Bug      |
| 400 | Relicanth   |            2 |              4 |  2 | Water    |
| 401 | Octillery   |            2 |           NULL |  2 | Water    |
| 402 | Lombre      |            2 |              3 |  2 | Water    |
| 403 | Clamperl    |            2 |           NULL |  2 | Water    |
| 404 | Teddiursa   |            1 |           NULL |  1 | Normal   |
| 405 | Nincada     |            8 |              6 |  8 | Bug      |
| 406 | Swinub      |           17 |              6 | 17 | Ice      |
| 407 | Sentret     |            1 |           NULL |  1 | Normal   |
| 408 | Pineco      |            8 |           NULL |  8 | Bug      |
| 409 | Skitty      |            1 |           NULL |  1 | Normal   |
| 410 | Zigzagoon   |            1 |           NULL |  1 | Normal   |
| 411 | Heracross   |            8 |             13 |  8 | Bug      |
| 412 | Wobbuffet   |           14 |           NULL | 14 | Psychic  |
| 413 | Regice      |           17 |           NULL | 17 | Ice      |
| 414 | Swablu      |            1 |             18 |  1 | Normal   |
| 415 | Plusle      |            9 |           NULL |  9 | Electric |
| 416 | Minun       |            9 |           NULL |  9 | Electric |
| 417 | Spoink      |           14 |           NULL | 14 | Psychic  |
| 418 | Qwilfish    |            2 |              7 |  2 | Water    |
| 419 | Combusken   |            5 |             13 |  5 | Fire     |
| 420 | Azurill     |            1 |             16 |  1 | Normal   |
| 421 | Igglybuff   |            1 |             16 |  1 | Normal   |
| 422 | Togetic     |           16 |             18 | 16 | Fairy    |
